"","Date","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"1","2010-07-12","73","71","71","70","69","69","69","71","74","77","80","81","82","83","84","84","86","85","84","82","80","77","76","75"
"2","2010-07-13","74","74","74","74","73","73","74","74","76","78","80","82","84","84","84","83","83","81","79","76","75","74","73","74"
"3","2010-07-14","73","73","73","73","73","73","74","74","75","74","74","74","74","74","75","75","75","75","74","72","72","71","71","70"
"4","2010-07-15","70","69","69","68","67","67","67","68","69","71","73","75","78","79","80","80","80","80","79","77","76","74","73","71"
"5","2010-07-16","71","70","69","69","69","69","69","70","72","74","78","80","83","85","87","88","88","87","85","83","77","75","74","74"
"6","2010-07-19","75","72","71","70","69","68","68","71","73","77","79","81","80","79","79","82","83","82","82","80","78","76","76","74"
"7","2010-07-20","74","72","71","70","69","70","70","72","74","76","77","79","79","79","79","78","80","80","80","80","77","74","73","72"
"8","2010-07-21","71","69","69","68","68","67","68","70","72","75","78","81","83","83","84","86","83","79","76","75","74","72","72","71"
"9","2010-07-22","71","68","68","68","67","66","66","68","71","74","77","78","80","81","82","83","83","83","82","80","78","75","73","71"
"10","2010-07-23","70","70","68","68","67","66","67","69","71","74","74","75","75","75","73","72","70","69","70","69","70","69","69","70"
"11","2010-07-26","69","67","65","65","64","63","62","66","69","72","75","77","79","81","82","83","83","82","82","80","78","75","72","71"
"12","2010-07-27","69","68","67","66","65","65","63","66","71","75","78","81","83","85","86","87","88","88","86","85","82","78","76","74"
"13","2010-07-28","73","71","69","68","67","67","66","69","72","77","81","84","85","86","87","87","87","85","84","82","79","78","76","76"
"14","2010-07-29","75","75","75","75","74","75","74","75","75","75","76","77","79","82","84","86","86","85","84","82","79","75","73","71"
"15","2010-07-30","68","67","65","64","62","61","60","62","66","70","72","73","74","76","76","75","76","77","76","75","71","69","67","66"
"16","2010-08-02","66","66","64","65","64","64","63","65","67","69","72","74","75","77","77","78","77","76","78","75","73","71","70","69"
"17","2010-08-03","69","68","67","67","67","67","67","68","71","74","76","78","79","81","82","83","83","82","81","79","77","76","74","74"
"18","2010-08-04","73","73","72","72","73","72","73","73","75","78","79","81","83","86","88","89","88","88","86","85","82","80","78","77"
"19","2010-08-05","76","76","75","75","75","75","74","75","76","76","78","80","81","83","85","85","79","79","80","80","78","77","75","75"
